ControlId,Titre,Description,Objectif,Procédure,ResultatAttendu,Severite,Remediation,ReferencePages,Type,Categorie,Commandes,Notes
2.2.6,Ensure 'SQLNET.ENCRYPTION_CLIENT' Is Set To 'REQUIRED',Vérification du contrôle 2.2.6 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Réseau,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
2.2.7,Ensure 'SQLNET.ENCRYPTION_SERVER' Is Set To 'REQUIRED',Vérification du contrôle 2.2.7 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Réseau,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
2.2.8,Ensure 'SQLNET.ENCRYPTION_TYPES_CLIENT' Is Set To 'AES256',Vérification du contrôle 2.2.8 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Réseau,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
2.2.9,Ensure 'SQLNET.ENCRYPTION_TYPES_SERVER' Is Set To AES256,Vérification du contrôle 2.2.9 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,processus,Réseau,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Manual
2.2.10,Ensure 'SQLNET.CRYPTO_CHECKSUM_CLIENT' Is Set To 'REQUIRED',Vérification du contrôle 2.2.10 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Réseau,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
2.2.11,Ensure 'SQLNET.CRYPTO_CHECKSUM_SERVER' Is Set To 'REQUIRED',Vérification du contrôle 2.2.11 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Réseau,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
2.3.1,Ensure 'BACKGROUND_CORE_DUMP' Is Not Set To 'Full',Vérification du contrôle 2.3.1 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Base de données,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
2.3.2,Ensure 'SHADOW_CORE_DUMP' Is Not Set To 'Full',Vérification du contrôle 2.3.2 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Base de données,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
2.3.3,Ensure 'ALLOW_GROUP_ACCESS_TO_SGA' Is Set To `FALSE`,Vérification du contrôle 2.3.3 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Base de données,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
2.3.4,Review Undocumented (Underscore) Parameters Not Set To 'DEFAULT' Values,Vérification du contrôle 2.3.4 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,processus,Base de données,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Manual
2.3.5,Ensure 'OS_ROLES' Is Set To 'FALSE',Vérification du contrôle 2.3.5 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Base de données,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
2.3.6,Ensure 'REMOTE_OS_ROLES' Is Set To 'FALSE',Vérification du contrôle 2.3.6 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Base de données,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
2.3.7,Ensure 'SEC_MAX_FAILED_LOGIN_ATTEMPTS' Is Set To '3' Or Less,Vérification du contrôle 2.3.7 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Identités et accès,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
2.3.8,"Ensure 'SEC_PROTOCOL_ERROR_FURTHER_ACTION' Is Set To '(DROP,3)'",Vérification du contrôle 2.3.8 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Réseau,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
2.3.9,Ensure 'SEC_PROTOCOL_ERROR_TRACE_ACTION' Is Set To 'LOG',Vérification du contrôle 2.3.9 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Audit,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
2.3.10,Ensure 'SEC_RETURN_SERVER_RELEASE_BANNER' Is Set To 'FALSE',Vérification du contrôle 2.3.10 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Base de données,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
2.3.11,Ensure 'REMOTE_LOGIN_PASSWORDFILE' Is Set To 'NONE',Vérification du contrôle 2.3.11 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Identités et accès,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
2.3.12,Ensure 'REMOTE_LISTENER' Is Empty,Vérification du contrôle 2.3.12 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Réseau,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
2.3.13,Ensure 'RESOURCE_LIMIT' Is Set To 'TRUE',Vérification du contrôle 2.3.13 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Base de données,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
2.3.14,Ensure 'REMOTE_OS_AUTHENT' Is Set to 'FALSE',Vérification du contrôle 2.3.14 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Identités et accès,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
2.3.15,Ensure 'SEC_CASE_SENSITIVE_LOGON' Is Set to 'TRUE',Vérification du contrôle 2.3.15 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Identités et accès,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
3.1,Ensure 'FAILED_LOGIN_ATTEMPTS' Is Less Than Or Equal To '5',Vérification du contrôle 3.1 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Identités et accès,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
3.2,Ensure 'PASSWORD_LOCK_TIME' Is Greater Than Or Equal To '1',Vérification du contrôle 3.2 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Identités et accès,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
3.3,Ensure 'PASSWORD_LIFE_TIME + PASSWORD_GRACE_TIME' Is Less Than Or Equal To '365',Vérification du contrôle 3.3 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Identités et accès,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
3.4,Ensure 'PASSWORD_REUSE_MAX' Is Set To 'UNLIMITED',Vérification du contrôle 3.4 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Identités et accès,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
3.5,Ensure 'PASSWORD_VERIFY_FUNCTION' Is Set For All Profiles,Vérification du contrôle 3.5 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Identités et accès,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
3.6,Ensure 'PASSWORD_VERIFY_FUNCTION' Is Configured Correctly,Vérification du contrôle 3.6 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,processus,Identités et accès,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Manual
3.7,Ensure 'PASSWORD_ROLLOVER_TIME' Is Set To '0',Vérification du contrôle 3.7 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Identités et accès,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
3.8,Ensure 'INACTIVE_ACCOUNT_TIME' Is Less Than Or Equal To '120',Vérification du contrôle 3.8 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Identités et accès,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
4.1,Ensure All Default Passwords Are Changed,Vérification du contrôle 4.1 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Identités et accès,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
4.2,Ensure No Custom 'ORACLE_MAINTAINED' Users Exist,Vérification du contrôle 4.2 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Identités et accès,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
4.3,Review The Users Created Through Real Application Security,Vérification du contrôle 4.3 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,processus,Identités et accès,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Manual
4.4,Ensure Old Password Versions Are Not Used,Vérification du contrôle 4.4 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Identités et accès,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
4.5,Ensure The Latest Version of The Password File Is Used,Vérification du contrôle 4.5 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Identités et accès,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
4.6,Ensure That Users In Different RAC Instances Are Identical In PW Files,Vérification du contrôle 4.6 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Identités et accès,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
4.7,Ensure No Public Database Links Exist,Vérification du contrôle 4.7 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Réseau,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
4.8,Ensure That Database Link Passwords Are Using The Latest Encryption,Vérification du contrôle 4.8 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Identités et accès,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
5.1.1,Ensure All Auditable System Actions Commands Are Audited,Vérification du contrôle 5.1.1 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Audit,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
5.1.2,Ensure the 'LOGON' AND 'LOGOFF' Actions Audit Is Enabled,Vérification du contrôle 5.1.2 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Audit,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
5.1.3,Ensure Critical Packages Are Audited,Vérification du contrôle 5.1.3 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Audit,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
5.1.4,Ensure All Export Activities Are Audited,Vérification du contrôle 5.1.4 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Audit,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
5.1.5,Ensure The Use Of SYS* Privileges Is Audited,Vérification du contrôle 5.1.5 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Audit,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
6.1.1,Ensure '%ANY%' Is Revoked From Unauthorized 'GRANTEE',Vérification du contrôle 6.1.1 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Identités et accès,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
6.1.2,Ensure Admin Privileges Are Revoked From Unauthorized 'GRANTEE',Vérification du contrôle 6.1.2 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Identités et accès,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
6.1.3,Ensure 'IMPORT' And 'EXPORT' 'FULL DATABASE' Is Revoked From Unauthorized 'GRANTEE',Vérification du contrôle 6.1.3 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Identités et accès,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
6.1.4,Ensure 'CREATE EXTERNAL JOB' Is Revoked From Unauthorized 'GRANTEE',Vérification du contrôle 6.1.4 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Identités et accès,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
6.1.5,Ensure 'BECOME USER' Is Revoked From Unauthorized 'GRANTEE',Vérification du contrôle 6.1.5 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Identités et accès,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
6.1.6,Ensure 'TEXT DATASTORE ACCESS' Is Revoked From Unauthorized 'GRANTEE',Vérification du contrôle 6.1.6 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Identités et accès,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
6.1.7,"Ensure 'CREATE', 'ALTER', And 'DROP' 'PUBLIC DATABASE LINK' Is Revoked",Vérification du contrôle 6.1.7 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Identités et accès,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
6.1.8,Ensure 'LOGMINING' Is Revoked From Unauthorized 'GRANTEE',Vérification du contrôle 6.1.8 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Identités et accès,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
6.1.9,Ensure 'ALTER SYSTEM' Is Revoked From Unauthorized 'GRANTEE',Vérification du contrôle 6.1.9 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Identités et accès,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
6.1.10,Ensure 'CREATE LIBRARY' Is Revoked From Unauthorized 'GRANTEE',Vérification du contrôle 6.1.10 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Identités et accès,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
6.1.11,Ensure All `SYSTEM` Privileges Are Revoked From Unauthorized 'GRANTEE',Vérification du contrôle 6.1.11 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Identités et accès,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
6.2.1,Ensure 'DBA' Is Revoked From Unauthorized 'GRANTEE',Vérification du contrôle 6.2.1 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Identités et accès,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
6.2.2,Ensure 'EXP_FULL_DATABASE' Is Revoked From Unauthorized 'GRANTEE',Vérification du contrôle 6.2.2 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Identités et accès,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
6.2.3,Ensure 'IMP_FULL_DATABASE' Is Revoked From Unauthorized 'GRANTEE',Vérification du contrôle 6.2.3 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Identités et accès,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
6.2.4,Ensure 'DATAPUMP_EXP_FULL_DATABASE' Is Revoked From Unauthorized 'GRANTEE',Vérification du contrôle 6.2.4 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Identités et accès,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
6.2.5,Ensure 'DATAPUMP_IMP_FULL_DATABASE' Is Revoked From Unauthorized 'GRANTEE',Vérification du contrôle 6.2.5 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Identités et accès,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
6.2.6,Ensure 'DV_ADMIN’ Is Revoked From Unauthorized 'GRANTEE',Vérification du contrôle 6.2.6 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Identités et accès,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
6.2.7,Ensure 'DV_AUDIT_CLEANUP’ Is Revoked From Unauthorized 'GRANTEE',Vérification du contrôle 6.2.7 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Identités et accès,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
